date,expiration,contractLength,type,strike,bid,ask,midpoint,blackScholesPrice,stockPriceAtExpiration,profitable,return
2018-06-01,2018-06-11,10,call,220.0,53.59,53.78,53.685,52.71116353952172,278.44,True,8.85722268790164
2018-06-01,2018-06-11,10,call,225.0,48.59,48.77,48.68000000000001,47.718008165419945,278.44,True,9.778142974527507
2018-06-01,2018-06-11,10,call,230.0,43.6,43.79,43.695,42.72485279131814,278.44,True,10.859366060189947
2018-06-01,2018-06-11,10,call,235.0,38.61,38.79,38.7,37.73169741721645,278.44,True,12.248062015503862
2018-06-01,2018-06-11,10,call,240.0,33.62,33.8,33.709999999999994,32.73854204325576,278.44,True,14.031444675170587
2018-06-01,2018-06-11,10,call,245.0,28.63,28.81,28.72,27.745386735864344,278.44,True,16.434540389972142
2018-06-01,2018-06-11,10,call,250.0,23.63,23.82,23.725,22.75224227691686,278.44,True,19.873551106427804
2018-06-01,2018-06-11,10,call,251.0,22.65,22.82,22.735,21.753627238061796,278.44,True,20.6949637123378
2018-06-01,2018-06-11,10,call,252.0,21.65,21.84,21.744999999999997,20.755033103258796,278.44,True,21.591170383996324
2018-06-01,2018-06-11,10,call,253.0,20.66,20.83,20.744999999999997,19.756483848617847,278.44,True,22.631959508315262
2018-06-01,2018-06-11,10,call,254.0,19.66,19.85,19.755000000000003,18.758027131369488,278.44,True,23.715515059478587
2018-06-01,2018-06-11,10,call,255.0,18.66,18.84,18.75,17.759753738047493,278.44,True,25.01333333333332
2018-06-01,2018-06-11,10,call,256.0,17.66,17.85,17.755000000000003,16.761829450808563,278.44,True,26.386933258237082
2018-06-01,2018-06-11,10,call,257.0,16.68,16.86,16.77,15.76454449581172,278.44,True,27.847346451997605
2018-06-01,2018-06-11,10,call,258.0,15.69,15.86,15.774999999999999,14.768386008004143,278.44,True,29.572107765451662
2018-06-01,2018-06-11,10,call,259.0,14.7,14.87,14.785,13.7741379117262,278.44,True,31.484612783226222
2018-06-01,2018-06-11,10,call,260.0,13.71,13.88,13.795000000000002,12.783009600249443,278.44,True,33.67162015222904
2018-06-01,2018-06-11,10,call,261.0,12.71,12.89,12.8,11.796789341779174,278.44,True,36.24999999999998
2018-06-01,2018-06-11,10,call,262.0,11.74,11.91,11.825,10.818010533865106,278.44,True,39.0274841437632
2018-06-01,2018-06-11,10,call,263.0,10.75,10.93,10.84,9.85010971479818,278.44,True,42.43542435424352
2018-06-01,2018-06-11,10,call,264.0,9.79,9.96,9.875,8.897546542180066,278.44,True,46.2278481012658
2018-06-01,2018-06-11,10,call,265.0,8.82,8.99,8.905000000000001,7.965850464096064,278.44,True,50.92644581695672
2018-06-01,2018-06-11,10,call,265.5,8.34,8.51,8.425,7.509835647047225,278.44,True,53.590504451038534
2018-06-01,2018-06-11,10,call,266.0,7.86,8.03,7.945,7.061559402496414,278.44,True,56.576463184392665
2018-06-01,2018-06-11,10,call,266.5,7.39,7.55,7.47,6.621964521083129,278.44,True,59.83935742971885
2018-06-01,2018-06-11,10,call,267.0,6.92,7.08,7.0,6.19202454373783,278.44,True,63.4285714285714
2018-06-01,2018-06-11,10,call,267.5,6.45,6.61,6.53,5.772729964709953,278.44,True,67.53445635528327
2018-06-01,2018-06-11,10,call,268.0,5.99,6.15,6.07,5.36507264146519,278.44,True,71.993410214168
2018-06-01,2018-06-11,10,call,268.5,5.54,5.69,5.615,4.970028789182919,278.44,True,77.02582368655384
2018-06-01,2018-06-11,10,call,269.0,5.09,5.24,5.165,4.588541029522588,278.44,True,82.7686350435624
2018-06-01,2018-06-11,10,call,269.5,4.65,4.79,4.720000000000001,4.221500038072691,278.44,True,89.40677966101688
2018-06-01,2018-06-11,10,call,270.0,4.21,4.36,4.285,3.8697263868416485,278.44,True,96.96616102683775
2018-06-01,2018-06-11,10,call,270.5,3.79,3.93,3.8600000000000003,3.5339532029159386,278.44,True,105.69948186528491
2018-06-01,2018-06-11,10,call,271.0,3.4,3.49,3.4450000000000003,3.2148102591881127,278.44,True,115.96516690856305
2018-06-01,2018-06-11,10,call,271.5,3.01,3.09,3.05,2.912810076941213,278.44,True,127.54098360655732
2018-06-01,2018-06-11,10,call,272.0,2.63,2.71,2.67,2.628336554153236,278.44,True,141.1985018726591
2018-06-01,2018-06-11,10,call,272.5,2.27,2.35,2.31,2.3616365407380044,278.44,True,157.14285714285703
2018-06-01,2018-06-11,10,call,273.0,1.94,2.0,1.97,2.1128146674410573,278.44,True,176.14213197969534
2018-06-01,2018-06-11,10,call,273.5,1.64,1.69,1.665,1.8818316050832635,278.44,True,196.69669669669656
2018-06-01,2018-06-11,10,call,274.0,1.36,1.39,1.375,1.6685057926307962,278.44,True,222.90909090909074
2018-06-01,2018-06-11,10,call,274.5,1.11,1.15,1.13,1.4725185339512308,278.44,True,248.67256637168126
2018-06-01,2018-06-11,10,call,275.0,0.89,0.92,0.905,1.2934222317986581,278.44,True,280.1104972375688
2018-06-01,2018-06-11,10,call,275.5,0.7,0.74,0.72,1.1306514106074417,278.44,True,308.3333333333331
2018-06-01,2018-06-11,10,call,276.0,0.54,0.58,0.56,0.9835360830007573,278.44,True,335.71428571428527
2018-06-01,2018-06-11,10,call,276.5,0.41,0.44,0.425,0.8513169429832033,278.44,True,356.4705882352936
2018-06-01,2018-06-11,10,call,277.0,0.31,0.34,0.325,0.7331618242874356,278.44,True,343.0769230769224
2018-06-01,2018-06-11,10,call,277.5,0.23,0.25,0.24,0.6281828461667658,278.44,True,291.6666666666657
2018-06-01,2018-06-11,10,call,278.0,0.17,0.19,0.18,0.5354536801606073,278.44,True,144.4444444444432
2018-06-01,2018-06-11,10,call,278.5,0.12,0.14,0.13,0.4540264075037115,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,279.0,0.1,0.11,0.10500000000000001,0.3829474940935569,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,279.5,0.07,0.08,0.07500000000000001,0.3212724835048206,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,280.0,0.05,0.06,0.055,0.26807909314798195,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,280.5,0.04,0.05,0.045,0.22247848885848498,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,281.0,0.03,0.04,0.035,0.18362460376854628,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,282.0,0.02,0.03,0.025,0.12302847858900812,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,283.0,0.01,0.02,0.015,0.08060700878480631,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,284.0,0.01,0.02,0.015,0.05163435513275516,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,285.0,0.01,0.02,0.015,0.03233173030034653,278.44,False,144.4444444444432
2018-06-01,2018-06-11,10,call,290.0,0.0,0.01,0.005,0.0022051805360681076,278.44,False,144.4444444444432
2018-06-01,2018-06-13,12,call,225.0,48.59,48.85,48.72,47.779559183206345,279.19,True,11.227422003284069
2018-06-01,2018-06-13,12,call,230.0,43.59,43.86,43.725,42.787771609499856,279.19,True,12.498570611778149
2018-06-01,2018-06-13,12,call,235.0,38.6,38.87,38.735,37.79598403580303,279.19,True,14.082870788692393
2018-06-01,2018-06-13,12,call,240.0,33.62,33.89,33.754999999999995,32.804196466600075,279.19,True,16.101318323211387
2018-06-01,2018-06-13,12,call,245.0,28.64,28.9,28.77,27.812409702935696,279.19,True,18.839068474104963
2018-06-01,2018-06-13,12,call,246.0,27.63,27.9,27.765,26.814053441778952,279.19,True,19.538987934449835
2018-06-01,2018-06-13,12,call,247.0,26.64,26.91,26.775,25.815698931594,279.19,True,20.22408963585434
2018-06-01,2018-06-13,12,call,248.0,25.64,25.91,25.775,24.81734837040503,279.19,True,21.008729388942772
2018-06-01,2018-06-13,12,call,249.0,24.66,24.92,24.79,23.819006402634955,279.19,True,21.7829770068576
2018-06-01,2018-06-13,12,call,250.0,23.66,23.92,23.79,22.820682485674837,279.19,True,22.698612862547286
2018-06-01,2018-06-13,12,call,251.0,22.67,22.94,22.805,21.822395183456507,279.19,True,23.613242709932024
2018-06-01,2018-06-13,12,call,252.0,21.67,21.94,21.805,20.824179630661945,279.19,True,24.69617060307268
2018-06-01,2018-06-13,12,call,253.0,20.68,20.94,20.810000000000002,19.82609995805379,279.19,True,25.852955309947117
2018-06-01,2018-06-13,12,call,254.0,19.69,19.95,19.82,18.82826907880846,279.19,True,27.0938446014127
2018-06-01,2018-06-13,12,call,255.0,18.7,18.96,18.83,17.83087878856631,279.19,True,28.465215082315453
2018-06-01,2018-06-13,12,call,256.0,17.71,17.97,17.84,16.834243426494567,279.19,True,29.98878923766815
2018-06-01,2018-06-13,12,call,257.0,16.72,16.98,16.85,15.838860101870665,279.19,True,31.691394658753687
2018-06-01,2018-06-13,12,call,258.0,15.74,15.99,15.865,14.845487392773691,279.19,True,33.56445004727386
2018-06-01,2018-06-13,12,call,259.0,14.76,15.01,14.885,13.855242194737968,279.19,True,35.63990594558279
2018-06-01,2018-06-13,12,call,260.0,13.78,14.03,13.905,12.869710921734708,279.19,True,38.007910823444796
2018-06-01,2018-06-13,12,call,260.5,13.3,13.54,13.42,12.379366067399616,279.19,True,39.26974664679581
2018-06-01,2018-06-13,12,call,261.0,12.81,13.06,12.935,11.891066714193471,279.19,True,40.62620796289136
2018-06-01,2018-06-13,12,call,261.5,12.32,12.57,12.445,11.405194254894354,279.19,True,42.145439935717135
2018-06-01,2018-06-13,12,call,262.0,11.84,12.09,11.965,10.922179254461781,279.19,True,43.66903468449643
2018-06-01,2018-06-13,12,call,262.5,11.36,11.61,11.485,10.442503174104502,279.19,True,45.319982585981705
2018-06-01,2018-06-13,12,call,263.0,10.88,11.13,11.005,9.966699201919539,279.19,True,47.11494775102223
2018-06-01,2018-06-13,12,call,263.5,10.4,10.65,10.525,9.495352026345103,279.19,True,49.07363420427551
2018-06-01,2018-06-13,12,call,264.0,9.92,10.16,10.04,9.029096404734133,279.19,True,51.294820717131465
2018-06-01,2018-06-13,12,call,264.5,9.45,9.69,9.57,8.568614404352104,279.19,True,53.500522466039676
2018-06-01,2018-06-13,12,call,265.0,8.98,9.22,9.100000000000001,8.11463122690347,279.19,True,55.93406593406588
2018-06-01,2018-06-13,12,call,265.5,8.51,8.74,8.625,7.667909569616768,279.19,True,58.7246376811594
2018-06-01,2018-06-13,12,call,266.0,8.04,8.27,8.155,7.229242524730978,279.19,True,61.74126302881666
2018-06-01,2018-06-13,12,call,266.5,7.58,7.81,7.695,6.7994450731507925,279.19,True,64.91228070175436
2018-06-01,2018-06-13,12,call,267.0,7.12,7.35,7.234999999999999,6.379344284815858,279.19,True,68.4865238424326
2018-06-01,2018-06-13,12,call,267.5,6.66,6.89,6.775,5.969768395335052,279.19,True,72.54612546125458
2018-06-01,2018-06-13,12,call,268.0,6.23,6.45,6.34,5.571534982805645,279.19,True,76.49842271293372
2018-06-01,2018-06-13,12,call,268.5,5.79,6.0,5.895,5.185438517538017,279.19,True,81.34011874469887
2018-06-01,2018-06-13,12,call,269.0,5.34,5.56,5.449999999999999,4.8122375978285845,279.19,True,86.97247706422017
2018-06-01,2018-06-13,12,call,269.5,4.93,5.14,5.035,4.452642214447138,279.19,True,92.45283018867919
2018-06-01,2018-06-13,12,call,270.0,4.56,4.65,4.605,4.107301403112757,279.19,True,99.56568946796953
2018-06-01,2018-06-13,12,call,270.5,4.15,4.24,4.195,3.776791646505643,279.19,True,107.15137067938014
2018-06-01,2018-06-13,12,call,271.0,3.75,3.84,3.795,3.4616063746537122,279.19,True,115.81027667984185
2018-06-01,2018-06-13,12,call,271.5,3.37,3.45,3.41,3.1621468849902215,279.19,True,125.51319648093835
2018-06-01,2018-06-13,12,call,272.0,3.01,3.08,3.045,2.8787149619612364,279.19,True,136.12479474548434
2018-06-01,2018-06-13,12,call,272.5,2.66,2.73,2.6950000000000003,2.611507422524852,279.19,True,148.23747680890526
2018-06-01,2018-06-13,12,call,273.0,2.33,2.39,2.3600000000000003,2.360612750640769,279.19,True,162.2881355932202
2018-06-01,2018-06-13,12,call,273.5,2.02,2.07,2.045,2.126009913850467,279.19,True,178.23960880195588
2018-06-01,2018-06-13,12,call,274.0,1.73,1.78,1.755,1.9075693816114097,279.19,True,195.7264957264956
2018-06-01,2018-06-13,12,call,274.5,1.47,1.52,1.495,1.7050562916200533,279.19,True,213.71237458193963
2018-06-01,2018-06-13,12,call,275.0,1.23,1.27,1.25,1.5181356403493993,279.19,True,235.19999999999982
2018-06-01,2018-06-13,12,call,275.5,1.02,1.06,1.04,1.3463793105781718,279.19,True,254.80769230769207
2018-06-01,2018-06-13,12,call,276.0,0.84,0.87,0.855,1.1892746945082138,279.19,True,273.0994152046781
2018-06-01,2018-06-13,12,call,276.5,0.68,0.71,0.6950000000000001,1.0462346282891843,279.19,True,287.05035971222986
2018-06-01,2018-06-13,12,call,277.0,0.54,0.57,0.5549999999999999,0.916608323841217,279.19,True,294.59459459459424
2018-06-01,2018-06-13,12,call,277.5,0.42,0.46,0.44,0.799692967511568,279.19,True,284.0909090909086
2018-06-01,2018-06-13,12,call,278.0,0.33,0.36,0.345,0.6947456523047038,279.19,True,244.9275362318834
2018-06-01,2018-06-13,12,call,278.5,0.26,0.28,0.27,0.6009953204879679,279.19,True,155.5555555555547
2018-06-01,2018-06-13,12,call,279.0,0.2,0.22,0.21000000000000002,0.5176544149904814,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,279.5,0.16,0.17,0.165,0.44392996939141227,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,280.0,0.12,0.14,0.13,0.3790339052986411,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,280.5,0.1,0.11,0.10500000000000001,0.3221923502077786,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,281.0,0.08,0.09,0.08499999999999999,0.27265383612264316,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,282.0,0.05,0.06,0.055,0.19263274935803665,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,283.0,0.03,0.04,0.035,0.13364110995620138,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,284.0,0.02,0.03,0.025,0.09102561258004549,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,285.0,0.02,0.03,0.025,0.06086074651199258,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,290.0,0.0,0.01,0.005,0.0061389481759661635,279.19,False,155.5555555555547
2018-06-01,2018-06-13,12,call,295.0,0.0,0.01,0.005,0.00038671041880734836,279.19,False,155.5555555555547
2018-06-01,2018-06-15,14,call,25.0,248.47,248.68,248.575,247.45789926000114,276.6,True,1.216936538268142
2018-06-01,2018-06-15,14,call,30.0,243.47,243.68,243.575,242.46747911200137,276.6,True,1.2419172739402788
2018-06-01,2018-06-15,14,call,35.0,238.47,238.68,238.575,237.47705896400157,276.6,True,1.26794509064237
2018-06-01,2018-06-15,14,call,40.0,233.48,233.7,233.58999999999997,232.4866388160018,276.6,True,1.2885825591849172
2018-06-01,2018-06-15,14,call,45.0,228.48,228.69,228.58499999999998,227.49621866800203,276.6,True,1.318984185314016
2018-06-01,2018-06-15,14,call,50.0,223.49,223.7,223.595,222.50579852000226,276.6,True,1.3439477626959564
2018-06-01,2018-06-15,14,call,55.0,218.49,218.7,218.595,217.5153783720025,276.6,True,1.3746883506027237
2018-06-01,2018-06-15,14,call,60.0,213.48,213.7,213.58999999999997,212.5249582240027,276.6,True,1.4092420057119004
2018-06-01,2018-06-15,14,call,65.0,208.5,208.71,208.60500000000002,207.53453807600292,276.6,True,1.4357278109345435
2018-06-01,2018-06-15,14,call,70.0,203.49,203.71,203.60000000000002,202.54411792800315,276.6,True,1.473477406679764
2018-06-01,2018-06-15,14,call,75.0,198.51,198.72,198.615,197.55369778000335,276.6,True,1.5029076353749786
2018-06-01,2018-06-15,14,call,80.0,193.51,193.72,193.615,192.56327763200358,276.6,True,1.541719391576073
2018-06-01,2018-06-15,14,call,85.0,188.52,188.72,188.62,187.5728574840038,276.6,True,1.5798960873714443
2018-06-01,2018-06-15,14,call,90.0,183.52,183.73,183.625,182.58243733600403,276.6,True,1.6201497617426945
2018-06-01,2018-06-15,14,call,95.0,178.51,178.73,178.62,177.59201718800426,276.6,True,1.668346209830936
2018-06-01,2018-06-15,14,call,100.0,173.53,173.74,173.635,172.6015970400045,276.6,True,1.7076050335474022
2018-06-01,2018-06-15,14,call,105.0,168.53,168.75,168.64,167.61117689200472,276.6,True,1.7552182163188075
2018-06-01,2018-06-15,14,call,110.0,163.55,163.76,163.655,162.62075674400492,276.6,True,1.799517277198999
2018-06-01,2018-06-15,14,call,115.0,158.54,158.76,158.64999999999998,157.63033659600515,276.6,True,1.8594390167034642
2018-06-01,2018-06-15,14,call,120.0,153.56,153.76,153.66,152.63991644800535,276.6,True,1.9133151112846716
2018-06-01,2018-06-15,14,call,125.0,148.56,148.77,148.66500000000002,147.64949630000558,276.6,True,1.9742373793428187
2018-06-01,2018-06-15,14,call,130.0,143.56,143.77,143.66500000000002,142.6590761520058,276.6,True,2.0429471339574716
2018-06-01,2018-06-15,14,call,135.0,138.56,138.78,138.67000000000002,137.66865600400604,276.6,True,2.112929977644773
2018-06-01,2018-06-15,14,call,140.0,133.56,133.78,133.67000000000002,132.67823585600627,276.6,True,2.1919652876486917
2018-06-01,2018-06-15,14,call,145.0,128.58,128.79,128.685,127.6878157080065,276.6,True,2.265221276761099
2018-06-01,2018-06-15,14,call,150.0,123.57,123.79,123.68,122.6973955600067,276.6,True,2.3609314359637903
2018-06-01,2018-06-15,14,call,155.0,118.6,118.81,118.705,117.70697541200693,276.6,True,2.438818920854239
2018-06-01,2018-06-15,14,call,160.0,113.59,113.81,113.7,112.71655526400716,276.6,True,2.5505716798592966
2018-06-01,2018-06-15,14,call,165.0,108.61,108.82,108.715,107.72613511600738,276.6,True,2.653727636480724
2018-06-01,2018-06-15,14,call,170.0,103.6,103.82,103.71,102.73571496800758,276.6,True,2.786616526853755
2018-06-01,2018-06-15,14,call,175.0,98.63,98.84,98.735,97.74529482000781,276.6,True,2.901706588342557
2018-06-01,2018-06-15,14,call,180.0,93.62,93.84,93.73,92.75487467200804,276.6,True,3.061986557132208
2018-06-01,2018-06-15,14,call,181.0,92.63,92.84,92.735,91.75679064240808,276.6,True,3.089448428317273
2018-06-01,2018-06-15,14,call,182.0,91.63,91.84,91.735,90.75870661280814,276.6,True,3.123126396686132
2018-06-01,2018-06-15,14,call,183.0,90.64,90.84,90.74000000000001,89.76062258320817,276.6,True,3.1518624641833957
2018-06-01,2018-06-15,14,call,184.0,89.64,89.84,89.74000000000001,88.76253855360821,276.6,True,3.186984622242047
2018-06-01,2018-06-15,14,call,185.0,88.64,88.84,88.74000000000001,87.76445452400827,276.6,True,3.2228983547442116
2018-06-01,2018-06-15,14,call,186.0,87.64,87.85,87.745,86.7663704944083,276.6,True,3.253746652230917
2018-06-01,2018-06-15,14,call,187.0,86.63,86.85,86.74,85.76828646480834,276.6,True,3.297210053032082
2018-06-01,2018-06-15,14,call,188.0,85.63,85.85,85.74,84.7702024352084,276.6,True,3.3356659668766366
2018-06-01,2018-06-15,14,call,189.0,84.63,84.85,84.74,83.77211840560844,276.6,True,3.3750295020061696
2018-06-01,2018-06-15,14,call,190.0,83.63,83.85,83.74,82.7740343760085,276.6,True,3.415333174110375
2018-06-01,2018-06-15,14,call,191.0,82.64,82.85,82.745,81.77595034640854,276.6,True,3.450359538340707
2018-06-01,2018-06-15,14,call,192.0,81.65,81.85,81.75,80.77786631680857,276.6,True,3.4862385321101197
2018-06-01,2018-06-15,14,call,193.0,80.65,80.85,80.75,79.77978228720863,276.6,True,3.5294117647059107
2018-06-01,2018-06-15,14,call,194.0,79.65,79.86,79.755,78.78169825760867,276.6,True,3.567174471819983
2018-06-01,2018-06-15,14,call,195.0,78.65,78.86,78.755,77.7836142280087,276.6,True,3.6124690495841882
2018-06-01,2018-06-15,14,call,196.0,77.64,77.86,77.75,76.78553019840876,276.6,True,3.665594855305496
2018-06-01,2018-06-15,14,call,197.0,76.64,76.86,76.75,75.7874461688088,276.6,True,3.713355048859965
2018-06-01,2018-06-15,14,call,198.0,75.64,75.86,75.75,74.78936213920883,276.6,True,3.762376237623792
2018-06-01,2018-06-15,14,call,199.0,74.64,74.86,74.75,73.7912781096089,276.6,True,3.8127090301003648
2018-06-01,2018-06-15,14,call,200.0,73.65,73.86,73.755,72.79319408000893,276.6,True,3.857365602332082
2018-06-01,2018-06-15,14,call,201.0,72.66,72.86,72.75999999999999,71.79511005040897,276.6,True,3.903243540406861
2018-06-01,2018-06-15,14,call,202.0,71.66,71.86,71.75999999999999,70.79702602080903,276.6,True,3.9576365663322637
2018-06-01,2018-06-15,14,call,203.0,70.66,70.87,70.765,69.79894199120906,276.6,True,4.006217763018473
2018-06-01,2018-06-15,14,call,204.0,69.66,69.87,69.765,68.80085796160913,276.6,True,4.0636422274779935
2018-06-01,2018-06-15,14,call,205.0,68.65,68.87,68.76,67.80277393200916,276.6,True,4.13030831879002
2018-06-01,2018-06-15,14,call,206.0,67.65,67.87,67.76,66.8046899024092,276.6,True,4.1912632821723985
2018-06-01,2018-06-15,14,call,207.0,66.65,66.87,66.76,65.80660587280926,276.6,True,4.254044337926929
2018-06-01,2018-06-15,14,call,208.0,65.65,65.87,65.76,64.80852184320929,276.6,True,4.3187347931873745
2018-06-01,2018-06-15,14,call,209.0,64.66,64.87,64.765,63.810437813609326,276.6,True,4.377364317146641
2018-06-01,2018-06-15,14,call,210.0,63.67,63.87,63.769999999999996,62.81235378400939,276.6,True,4.437823427944217
2018-06-01,2018-06-15,14,call,211.0,62.67,62.88,62.775000000000006,61.81426975440942,276.6,True,4.500199123855064
2018-06-01,2018-06-15,14,call,212.0,61.67,61.88,61.775000000000006,60.81618572480946,276.6,True,4.573047349251342
2018-06-01,2018-06-15,14,call,213.0,60.66,60.88,60.769999999999996,59.81810169520952,276.6,True,4.656903077176282
2018-06-01,2018-06-15,14,call,214.0,59.66,59.88,59.769999999999996,58.820017665609555,276.6,True,4.734816797724656
2018-06-01,2018-06-15,14,call,215.0,58.67,58.88,58.775000000000006,57.82193363600959,276.6,True,4.806465333900496
2018-06-01,2018-06-15,14,call,216.0,57.66,57.88,57.769999999999996,56.82384960640965,276.6,True,4.8987363683573255
2018-06-01,2018-06-15,14,call,217.0,56.67,56.88,56.775000000000006,55.82576557680969,276.6,True,4.975781594011478
2018-06-01,2018-06-15,14,call,218.0,55.68,55.88,55.78,54.82768154720972,276.6,True,5.055575475080713
2018-06-01,2018-06-15,14,call,219.0,54.68,54.89,54.785,53.829597517609784,276.6,True,5.138267774025785
