date,expiration,contractLength,type,strike,bid,ask,midpoint,blackScholesPrice,stockPriceAtExpiration,profitable,return
2018-06-01,2018-06-15,14,call,220.0,53.68,53.89,53.785,52.83151348800982,276.6,True,5.233801245700523
2018-06-01,2018-06-15,14,call,221.0,52.67,52.89,52.78,51.83342945840988,276.6,True,5.342932929139867
2018-06-01,2018-06-15,14,call,222.0,51.67,51.89,51.78,50.835345428809916,276.6,True,5.446118192352301
2018-06-01,2018-06-15,14,call,223.0,50.67,50.89,50.78,49.83726139920995,276.6,True,5.553367467506934
2018-06-01,2018-06-15,14,call,224.0,49.68,49.89,49.785,48.83917736961001,276.6,True,5.6543135482575595
2018-06-01,2018-06-15,14,call,225.0,48.69,48.89,48.79,47.84109334001002,276.6,True,5.759376921500356
2018-06-01,2018-06-15,14,call,226.0,47.69,47.9,47.795,46.84300931041011,276.6,True,5.868814729574267
2018-06-01,2018-06-15,14,call,227.0,46.68,46.9,46.79,45.844925280810145,276.6,True,6.005556742893831
2018-06-01,2018-06-15,14,call,228.0,45.68,45.9,45.79,44.846841251210236,276.6,True,6.136711072286577
2018-06-01,2018-06-15,14,call,229.0,44.68,44.9,44.79,43.848757221610356,276.6,True,6.273721812904719
2018-06-01,2018-06-15,14,call,230.0,43.7,43.9,43.8,42.850673192010845,276.6,True,6.392694063927
2018-06-01,2018-06-15,14,call,231.0,42.7,42.91,42.805,41.852589162412386,276.6,True,6.529611026749266
2018-06-01,2018-06-15,14,call,232.0,41.69,41.91,41.8,40.85450513281782,276.6,True,6.698564593301497
2018-06-01,2018-06-15,14,call,233.0,40.69,40.91,40.8,39.85642110323613,276.6,True,6.862745098039278
2018-06-01,2018-06-15,14,call,234.0,39.7,39.91,39.805,38.85833707369571,276.6,True,7.021730938324389
2018-06-01,2018-06-15,14,call,235.0,38.71,38.91,38.81,37.86025304428361,276.6,True,7.188868848235043
2018-06-01,2018-06-15,14,call,236.0,37.71,37.92,37.815,36.862169015255546,276.6,True,7.364802327118934
2018-06-01,2018-06-15,14,call,237.0,36.7,36.92,36.81,35.86408498733746,276.6,True,7.579462102689543
2018-06-01,2018-06-15,14,call,238.0,35.72,35.92,35.82,34.866000962516836,276.6,True,7.761027359017371
2018-06-01,2018-06-15,14,call,239.0,34.72,34.92,34.82,33.86791694604679,276.6,True,7.983917288914482
2018-06-01,2018-06-15,14,call,240.0,33.72,33.94,33.83,32.869832951334075,276.6,True,8.187998817617572
2018-06-01,2018-06-15,14,call,241.0,32.71,32.93,32.82,31.871749011429955,276.6,True,8.47044485070086
2018-06-01,2018-06-15,14,call,242.0,31.73,31.93,31.83,30.873665205068647,276.6,True,8.70248193528126
2018-06-01,2018-06-15,14,call,243.0,30.73,30.95,30.84,29.875581713548883,276.6,True,8.949416342412524
2018-06-01,2018-06-15,14,call,244.0,29.73,29.94,29.835,28.877498940537578,276.6,True,9.26763867940346
2018-06-01,2018-06-15,14,call,245.0,28.74,28.95,28.845,27.879417755363846,276.6,True,9.551048708615093
2018-06-01,2018-06-15,14,call,246.0,27.73,27.95,27.84,26.881339969403143,276.6,True,9.913793103448358
2018-06-01,2018-06-15,14,call,247.0,26.75,26.96,26.855,25.88326923540484,276.6,True,10.221560230869567
2018-06-01,2018-06-15,14,call,247.5,26.25,26.47,26.36,25.38423853821743,276.6,True,10.394537177541817
2018-06-01,2018-06-15,14,call,248.0,25.74,25.96,25.85,24.885212684137485,276.6,True,10.638297872340507
2018-06-01,2018-06-15,14,call,249.0,24.75,24.97,24.86,23.887183794938323,276.6,True,11.02172164119076
2018-06-01,2018-06-15,14,call,250.0,23.77,23.97,23.869999999999997,22.8892072463415,276.6,True,11.436950146627673
2018-06-01,2018-06-15,14,call,251.0,22.76,22.98,22.87,21.891326808997576,276.6,True,11.937035417577707
2018-06-01,2018-06-15,14,call,252.0,21.77,21.98,21.875,20.893617704727262,276.6,True,12.45714285714296
2018-06-01,2018-06-15,14,call,252.5,21.27,21.49,21.38,20.39486392724544,276.6,True,12.72217025257261
2018-06-01,2018-06-15,14,call,253.0,20.79,20.99,20.89,19.896205211606315,276.6,True,12.97271421732897
2018-06-01,2018-06-15,14,call,254.0,19.8,20.01,19.905,18.899291555637603,276.6,True,13.539311730721032
2018-06-01,2018-06-15,14,call,255.0,18.81,19.01,18.91,17.903193164780873,276.6,True,14.225277630883252
2018-06-01,2018-06-15,14,call,255.5,18.31,18.52,18.415,17.40559168203754,276.6,True,14.58050502307914
2018-06-01,2018-06-15,14,call,256.0,17.81,18.01,17.91,16.908390011212447,276.6,True,15.019542155220671
2018-06-01,2018-06-15,14,call,256.5,17.33,17.54,17.435,16.411683921145965,276.6,True,15.28534556925738
2018-06-01,2018-06-15,14,call,257.0,16.84,17.0,16.92,15.9155878706529,276.6,True,15.839243498818089
2018-06-01,2018-06-15,14,call,257.5,16.34,16.54,16.439999999999998,15.420237588030574,276.6,True,16.18004866180064
2018-06-01,2018-06-15,14,call,258.0,15.84,16.03,15.935,14.925792763828753,276.6,True,16.724192030122513
2018-06-01,2018-06-15,14,call,258.5,15.35,15.56,15.455,14.432439806050354,276.6,True,17.114202523455337
2018-06-01,2018-06-15,14,call,259.0,14.86,15.05,14.955,13.94039459463616,276.6,True,17.686392510866085
2018-06-01,2018-06-15,14,call,259.5,14.39,14.57,14.48,13.449905159981654,276.6,True,18.093922651933855
2018-06-01,2018-06-15,14,call,260.0,13.89,14.08,13.985,12.961254198960006,276.6,True,18.698605648909712
2018-06-01,2018-06-15,14,call,260.5,13.4,13.59,13.495000000000001,12.474761332164974,276.6,True,19.303445720637434
2018-06-01,2018-06-15,14,call,261.0,12.93,13.11,13.02,11.99078499854403,276.6,True,19.815668202765156
2018-06-01,2018-06-15,14,call,261.5,12.44,12.63,12.535,11.50972387898932,276.6,True,20.462704427602894
2018-06-01,2018-06-15,14,call,262.0,11.96,12.14,12.05,11.032017739446673,276.6,True,21.16182572614126
2018-06-01,2018-06-15,14,call,262.5,11.47,11.66,11.565000000000001,10.5581475872672,276.6,True,21.91958495460459
2018-06-01,2018-06-15,14,call,263.0,11.0,11.18,11.09,10.08863504229862,276.6,True,22.633002705139972
2018-06-01,2018-06-15,14,call,263.5,10.52,10.7,10.61,9.624040836835178,276.6,True,23.46842601319532
2018-06-01,2018-06-15,14,call,264.0,10.04,10.22,10.129999999999999,9.164962376065063,276.6,True,24.38302073050369
2018-06-01,2018-06-15,14,call,264.5,9.57,9.75,9.66,8.712030312832695,276.6,True,25.25879917184288
2018-06-01,2018-06-15,14,call,265.0,9.11,9.25,9.18,8.265904116914271,276.6,True,26.361655773420733
2018-06-01,2018-06-15,14,call,265.5,8.64,8.81,8.725000000000001,7.827266648830488,276.6,True,27.220630372493076
2018-06-01,2018-06-15,14,call,266.0,8.18,8.34,8.26,7.396817780510759,276.6,True,28.329297820823523
2018-06-01,2018-06-15,14,call,266.5,7.73,7.88,7.805,6.97526713868325,276.6,True,29.404228058936877
2018-06-01,2018-06-15,14,call,267.0,7.27,7.42,7.345,6.563326080324742,276.6,True,30.70115724983013
2018-06-01,2018-06-15,14,call,267.5,6.83,6.93,6.88,6.161699041419297,276.6,True,32.26744186046545
2018-06-01,2018-06-15,14,call,268.0,6.39,6.49,6.4399999999999995,5.7710744291478875,276.6,True,33.54037267080782
2018-06-01,2018-06-15,14,call,268.5,5.95,6.05,6.0,5.392115252051923,276.6,True,35.000000000000384
2018-06-01,2018-06-15,14,call,269.0,5.52,5.61,5.5649999999999995,5.025449701381348,276.6,True,36.56783468104265
2018-06-01,2018-06-15,14,call,269.5,5.09,5.17,5.13,4.671661908687071,276.6,True,38.40155945419148
2018-06-01,2018-06-15,14,call,270.0,4.68,4.77,4.725,4.331283108955603,276.6,True,39.682539682540174
2018-06-01,2018-06-15,14,call,270.5,4.27,4.36,4.3149999999999995,4.004783434750578,276.6,True,41.36732329084643
2018-06-01,2018-06-15,14,call,271.0,3.88,3.97,3.925,3.692564554845063,276.6,True,42.675159235669376
2018-06-01,2018-06-15,14,call,271.5,3.5,3.58,3.54,3.3949533509883736,276.6,True,44.067796610170134
2018-06-01,2018-06-15,14,call,272.0,3.16,3.2,3.18,3.112196799429398,276.6,True,44.654088050315174
2018-06-01,2018-06-15,14,call,272.5,2.8,2.86,2.83,2.8444581906396706,276.6,True,44.876325088340025
2018-06-01,2018-06-15,14,call,273.0,2.47,2.53,2.5,2.5918147826370728,276.6,True,44.00000000000091
2018-06-01,2018-06-15,14,call,273.5,2.17,2.22,2.1950000000000003,2.3542569419634134,276.6,True,41.23006833713086
2018-06-01,2018-06-15,14,call,274.0,1.89,1.93,1.91,2.1316887833803406,276.6,True,36.12565445026298
2018-06-01,2018-06-15,14,call,274.5,1.62,1.66,1.6400000000000001,1.9239302764623432,276.6,True,28.04878048780626
2018-06-01,2018-06-15,14,call,275.0,1.38,1.42,1.4,1.7307207461899878,276.6,True,14.285714285715917
2018-06-01,2018-06-15,14,call,275.5,1.16,1.2,1.18,1.551723656958771,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,276.0,0.98,1.0,0.99,1.386532536512746,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,276.5,0.8,0.82,0.81,1.2346778693128613,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,277.0,0.66,0.68,0.67,1.0956347685813483,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,277.5,0.53,0.55,0.54,0.9688312232117369,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,278.0,0.43,0.45,0.44,0.8536567100456338,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,278.5,0.34,0.36,0.35,0.7494709635103263,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,279.0,0.28,0.29,0.28500000000000003,0.6556127027964536,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,279.5,0.23,0.24,0.235,0.5714081308895445,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,280.0,0.18,0.2,0.19,0.4961790389075773,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,280.5,0.15,0.16,0.155,0.4292503722403822,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,281.0,0.12,0.13,0.125,0.3699571407729074,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,282.0,0.08,0.09,0.08499999999999999,0.2717035200393205,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,282.5,0.07,0.08,0.07500000000000001,0.23151486802156995,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,283.0,0.06,0.07,0.065,0.19651329207323442,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,284.0,0.05,0.06,0.055,0.13995085722035228,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,285.0,0.04,0.05,0.045,0.0981276971948013,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,286.0,0.03,0.04,0.035,0.06773231711722794,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,287.0,0.02,0.03,0.025,0.04602078075758875,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,287.5,0.02,0.03,0.025,0.03771006408633237,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,288.0,0.02,0.03,0.025,0.03077796891144402,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,289.0,0.01,0.02,0.015,0.020259841668322398,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,290.0,0.01,0.02,0.015,0.013125979175473645,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,291.0,0.01,0.02,0.015,0.008369952588811236,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,292.0,0.01,0.02,0.015,0.005253054721997663,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,292.5,0.01,0.02,0.015,0.004136853320255374,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,293.0,0.01,0.02,0.015,0.0032449342341719922,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,294.0,0.0,0.01,0.005,0.001972955042578328,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,295.0,0.0,0.01,0.005,0.0011807621912431898,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,296.0,0.0,0.01,0.005,0.0006956042433348825,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,297.0,0.0,0.01,0.005,0.00040340441397944404,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,298.0,0.0,0.01,0.005,0.0002303164575423941,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,299.0,0.0,0.01,0.005,0.00012946288806243642,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,300.0,0.0,0.01,0.005,7.165297303194859e-05,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,301.0,0.0,0.01,0.005,3.905050035012559e-05,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,302.0,0.0,0.01,0.005,2.0958457263182788e-05,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,303.0,0.0,0.01,0.005,1.1078245092099696e-05,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,304.0,0.0,0.01,0.005,5.767688151781924e-06,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,305.0,0.0,0.01,0.005,2.9579667670209765e-06,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,306.0,0.0,0.01,0.005,1.4944738452633702e-06,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,307.0,0.0,0.01,0.005,7.439276513667901e-07,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,308.0,0.0,0.01,0.005,3.6489272428372297e-07,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,309.0,0.0,0.01,0.005,1.763751608944831e-07,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,310.0,0.0,0.01,0.005,8.402210675750315e-08,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,311.0,0.0,0.01,0.005,3.945304962322021e-08,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,312.0,0.0,0.01,0.005,1.8261878300840152e-08,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,313.0,0.0,0.01,0.005,8.333672616683768e-09,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,314.0,0.0,0.01,0.005,3.749748722480673e-09,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,315.0,0.0,0.01,0.005,1.663753392717123e-09,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,316.0,0.0,0.01,0.005,7.280381484409992e-10,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,317.0,0.0,0.01,0.005,3.1421646440847285e-10,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,318.0,0.0,0.01,0.005,1.337823984207301e-10,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,319.0,0.0,0.01,0.005,5.619370153127792e-11,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,320.0,0.0,0.01,0.005,2.3278110232486146e-11,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,321.0,0.0,0.01,0.005,9.532784411792658e-12,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,322.0,0.0,0.01,0.005,3.8453867430957425e-12,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,323.0,0.0,0.01,0.005,1.5340282883637101e-12,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,324.0,0.0,0.01,0.005,5.874337653951639e-13,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,325.0,0.0,0.01,0.005,2.4002492028042856e-13,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,326.0,0.0,0.01,0.005,8.596878246207061e-14,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,327.0,0.0,0.01,0.005,2.3261412121339143e-14,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,328.0,0.0,0.01,0.005,2.120287577814269e-14,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,329.0,0.0,0.01,0.005,1.125598270011082e-14,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,330.0,0.0,0.01,0.005,7.837085269216602e-15,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,331.0,0.0,0.01,0.005,-8.362741919566581e-15,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,332.0,0.0,0.01,0.005,2.0313977550789526e-15,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,333.0,0.0,0.01,0.005,-6.656007062931252e-15,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,334.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,335.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,336.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,337.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,338.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,339.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,340.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,341.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,342.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,343.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,344.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,345.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,346.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,347.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,348.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,349.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,350.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,355.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,360.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,370.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,380.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,390.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-15,14,call,400.0,0.0,0.01,0.005,0.0,276.6,False,14.285714285715917
2018-06-01,2018-06-18,17,call,230.0,43.68,43.92,43.8,42.94499325927708,275.49,True,3.858447488584502
2018-06-01,2018-06-18,17,call,235.0,38.68,38.93,38.805,37.95662355718051,275.49,True,4.3422239402139144
2018-06-01,2018-06-18,17,call,240.0,33.7,33.95,33.825,32.96825465336431,275.49,True,4.922394678492258
2018-06-01,2018-06-18,17,call,245.0,28.71,28.97,28.84,27.97991970421674,275.49,True,5.721220527045802
2018-06-01,2018-06-18,17,call,250.0,23.75,24.0,23.875,22.992354912469267,275.49,True,6.764397905759201
2018-06-01,2018-06-18,17,call,255.0,18.78,19.04,18.91,18.014463397338687,275.49,True,8.35536753040724
2018-06-01,2018-06-18,17,call,256.0,17.8,18.04,17.92,17.02334699011496,275.49,True,8.761160714285756
2018-06-01,2018-06-18,17,call,257.0,16.81,17.05,16.93,16.03546950695241,275.49,True,9.214412285883103
2018-06-01,2018-06-18,17,call,258.0,15.83,16.07,15.95,15.05212854487391,275.49,True,9.655172413793165
2018-06-01,2018-06-18,17,call,259.0,14.85,15.09,14.969999999999999,14.074999898009224,275.49,True,10.153640614562526
2018-06-01,2018-06-18,17,call,260.0,13.88,14.12,14.0,13.10619086122918,275.49,True,10.642857142857208
2018-06-01,2018-06-18,17,call,261.0,12.9,13.14,13.02,12.148280668125807,275.49,True,11.290322580645235
2018-06-01,2018-06-18,17,call,262.0,11.94,12.17,12.055,11.204340376795813,275.49,True,11.90377436748245
2018-06-01,2018-06-18,17,call,263.0,10.98,11.21,11.095,10.277924672581292,275.49,True,12.573231185218642
2018-06-01,2018-06-18,17,call,264.0,10.02,10.25,10.135,9.37302926876356,275.49,True,13.369511593488006
2018-06-01,2018-06-18,17,call,265.0,9.09,9.3,9.195,8.494009922252445,275.49,True,14.083741163676006
2018-06-01,2018-06-18,17,call,265.5,8.62,8.83,8.725,8.065634619702735,275.49,True,14.498567335243662
2018-06-01,2018-06-18,17,call,266.0,8.16,8.37,8.265,7.645462428483228,275.49,True,14.821536600121094
2018-06-01,2018-06-18,17,call,266.5,7.69,7.91,7.800000000000001,7.234079771587631,275.49,True,15.256410256410364
2018-06-01,2018-06-18,17,call,267.0,7.28,7.4,7.34,6.832067008972103,275.49,True,15.667574931880235
2018-06-01,2018-06-18,17,call,267.5,6.84,6.95,6.895,6.439992210449844,275.49,True,15.88107324147947
2018-06-01,2018-06-18,17,call,268.0,6.39,6.51,6.449999999999999,6.058404775497337,275.49,True,16.12403100775209
2018-06-01,2018-06-18,17,call,268.5,5.95,6.07,6.01,5.687829020239036,275.49,True,16.306156405990173
2018-06-01,2018-06-18,17,call,269.0,5.53,5.64,5.585,5.3287578578877515,275.49,True,16.204118173679664
2018-06-01,2018-06-18,17,call,269.5,5.1,5.22,5.16,4.981646701397381,275.49,True,16.08527131782963
2018-06-01,2018-06-18,17,call,270.0,4.69,4.81,4.75,4.646907715835255,275.49,True,15.578947368421245
2018-06-01,2018-06-18,17,call,270.5,4.29,4.4,4.345000000000001,4.324904542941937,275.49,True,14.844649021864404
2018-06-01,2018-06-18,17,call,271.0,3.9,4.01,3.955,4.0159476116091355,275.49,True,13.52718078381818
2018-06-01,2018-06-18,17,call,271.5,3.52,3.63,3.575,3.7202901358014344,275.49,True,11.608391608391857
2018-06-01,2018-06-18,17,call,272.0,3.16,3.24,3.2,3.4381248861505185,275.49,True,9.062500000000279
2018-06-01,2018-06-18,17,call,272.5,2.82,2.9,2.86,3.1695818035498746,275.49,True,4.545454545454868
2018-06-01,2018-06-18,17,call,273.0,2.49,2.56,2.5250000000000004,2.914726503170641,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,273.5,2.19,2.25,2.2199999999999998,2.673559696071038,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,274.0,1.9,1.97,1.935,2.4460175336980683,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,274.5,1.64,1.69,1.665,2.2319728588091436,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,275.0,1.4,1.44,1.42,2.031237325386158,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,275.5,1.18,1.23,1.205,1.8435643306417262,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,276.0,1.0,1.03,1.0150000000000001,1.668652684821609,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,276.5,0.82,0.86,0.84,1.5061509296880047,275.49,False,4.545454545454868
