date,expiration,contractLength,type,strike,bid,ask,midpoint,blackScholesPrice,stockPriceAtExpiration,profitable,return
2018-06-01,2018-06-18,17,call,277.0,0.67,0.7,0.685,1.3556622047129565,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,277.5,0.54,0.58,0.56,1.2167495513818807,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,278.0,0.44,0.47,0.45499999999999996,1.0889415407402652,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,278.5,0.35,0.38,0.365,0.9717381074171314,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,279.0,0.28,0.31,0.29500000000000004,0.8646164747098197,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,279.5,0.23,0.25,0.24,0.7670370596928464,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,280.0,0.19,0.21,0.2,0.6784492543985294,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,280.5,0.15,0.17,0.16,0.5982969885090057,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,281.0,0.12,0.14,0.13,0.5260239902572863,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,282.0,0.08,0.1,0.09,0.40291860338395935,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,283.0,0.06,0.07,0.065,0.30485357916832,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,284.0,0.05,0.06,0.055,0.22781111998170545,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,285.0,0.04,0.05,0.045,0.16812173557285526,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,290.0,0.01,0.02,0.015,0.030430205697164148,275.49,False,4.545454545454868
2018-06-01,2018-06-18,17,call,295.0,0.0,0.01,0.005,0.004001963255434227,275.49,False,4.545454545454868
2018-06-01,2018-06-20,19,call,230.0,43.68,43.9,43.79,43.00785177376372,276.27,True,5.66339346882846
2018-06-01,2018-06-20,19,call,235.0,38.7,38.92,38.81,38.02084860821836,276.27,True,6.338572532852305
2018-06-01,2018-06-20,19,call,240.0,33.72,33.92,33.82,33.033848460268274,276.27,True,7.244234180957958
2018-06-01,2018-06-20,19,call,245.0,28.74,28.94,28.84,28.046937122121335,276.27,True,8.425797503467344
2018-06-01,2018-06-20,19,call,250.0,23.75,23.97,23.86,23.06151186300545,276.27,True,10.100586756077043
2018-06-01,2018-06-20,19,call,255.0,18.8,19.01,18.905,18.09069999662026,276.27,True,12.50991801110807
2018-06-01,2018-06-20,19,call,256.0,17.82,18.04,17.93,17.102558383589752,276.27,True,13.050752928053441
2018-06-01,2018-06-20,19,call,257.0,16.83,17.04,16.935,16.11848843612674,276.27,True,13.788012990847259
2018-06-01,2018-06-20,19,call,258.0,15.86,16.06,15.959999999999999,15.139927343372818,276.27,True,14.473684210526208
2018-06-01,2018-06-20,19,call,259.0,14.88,15.08,14.98,14.168670648201527,276.27,True,15.287049399198807
2018-06-01,2018-06-20,19,call,260.0,13.91,14.1,14.004999999999999,13.206907760091639,276.27,True,16.172795430203376
2018-06-01,2018-06-20,19,call,261.0,12.93,13.13,13.030000000000001,12.257243245293182,276.27,True,17.191097467382814
2018-06-01,2018-06-20,19,call,262.0,11.97,12.16,12.065000000000001,11.3226983360843,276.27,True,18.276004973062417
2018-06-01,2018-06-20,19,call,263.0,11.0,11.2,11.1,10.406687711857074,276.27,True,19.54954954954939
2018-06-01,2018-06-20,19,call,264.0,10.06,10.25,10.155000000000001,9.512967945847919,276.27,True,20.827178729689617
2018-06-01,2018-06-20,19,call,265.0,9.12,9.31,9.215,8.64555605210731,276.27,True,22.30059685295694
2018-06-01,2018-06-20,19,call,265.5,8.66,8.84,8.75,8.223015476520828,276.27,True,23.08571428571408
2018-06-01,2018-06-20,19,call,266.0,8.2,8.38,8.29,7.808619163194095,276.27,True,23.88419782870908
2018-06-01,2018-06-20,19,call,266.5,7.74,7.92,7.83,7.402889244959226,276.27,True,24.77650063856937
2018-06-01,2018-06-20,19,call,267.0,7.32,7.44,7.380000000000001,7.006339266307208,276.27,True,25.609756097560716
2018-06-01,2018-06-20,19,call,267.5,6.87,6.99,6.93,6.619469097271605,276.27,True,26.551226551226293
2018-06-01,2018-06-20,19,call,268.0,6.43,6.54,6.484999999999999,6.242759787501058,276.27,True,27.525057825751464
2018-06-01,2018-06-20,19,call,268.5,5.99,6.11,6.050000000000001,5.876668449918441,276.27,True,28.429752066115388
2018-06-01,2018-06-20,19,call,269.0,5.57,5.68,5.625,5.521623266054888,276.27,True,29.244444444444124
2018-06-01,2018-06-20,19,call,269.5,5.14,5.26,5.199999999999999,5.178018705468503,276.27,True,30.192307692307363
2018-06-01,2018-06-20,19,call,270.0,4.74,4.84,4.79,4.846211049548458,276.27,True,30.89770354906016
2018-06-01,2018-06-20,19,call,270.5,4.34,4.44,4.390000000000001,4.526514305475246,276.27,True,31.43507972665105
2018-06-01,2018-06-20,19,call,271.0,3.95,4.05,4.0,4.2191965892404255,276.27,True,31.749999999999545
2018-06-01,2018-06-20,19,call,271.5,3.57,3.67,3.62,3.9244770476176143,276.27,True,31.767955801104463
2018-06-01,2018-06-20,19,call,272.0,3.22,3.28,3.25,3.642523378062691,276.27,True,31.384615384614822
2018-06-01,2018-06-20,19,call,272.5,2.87,2.95,2.91,3.37344999302627,276.27,True,29.553264604810366
2018-06-01,2018-06-20,19,call,273.0,2.55,2.61,2.58,3.1173168614662643,276.27,True,26.74418604651092
2018-06-01,2018-06-20,19,call,273.5,2.24,2.3,2.27,2.8741290458551134,276.27,True,22.02643171806087
2018-06-01,2018-06-20,19,call,274.0,1.95,2.01,1.98,2.643836938130235,276.27,True,14.646464646463727
2018-06-01,2018-06-20,19,call,274.5,1.68,1.74,1.71,2.4263371832766296,276.27,True,3.5087719298234994
2018-06-01,2018-06-20,19,call,275.0,1.44,1.49,1.4649999999999999,2.2214742649892685,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,275.5,1.22,1.27,1.245,2.0290427145464633,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,276.0,1.02,1.07,1.045,1.8487898919996013,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,276.5,0.85,0.89,0.87,1.6804192783580447,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,277.0,0.7,0.74,0.72,1.5235942088725096,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,277.5,0.57,0.61,0.59,1.3779419709697578,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,278.0,0.46,0.5,0.48,1.243058185974803,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,278.5,0.37,0.4,0.385,1.118511391501258,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,279.0,0.3,0.33,0.315,1.003847741257772,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,279.5,0.24,0.27,0.255,0.8985957409003476,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,280.0,0.2,0.22,0.21000000000000002,0.8022709422892689,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,280.5,0.16,0.18,0.16999999999999998,0.7143805238777361,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,281.0,0.13,0.15,0.14,0.6344276917045164,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,282.0,0.09,0.11,0.1,0.49635244558785274,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,283.0,0.07,0.08,0.07500000000000001,0.38414217130978656,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,284.0,0.05,0.06,0.055,0.2940638930088433,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,285.0,0.04,0.05,0.045,0.2226385082431328,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,290.0,0.01,0.02,0.015,0.04683669068134755,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,295.0,0.0,0.01,0.005,0.0074327362914020645,276.27,False,3.5087719298234994
2018-06-01,2018-06-20,19,call,300.0,0.0,0.01,0.005,0.0008907010334293503,276.27,False,3.5087719298234994
2018-06-01,2018-06-22,21,call,210.0,63.66,63.85,63.754999999999995,63.0132414969064,275.66,True,2.988000941102705
2018-06-01,2018-06-22,21,call,215.0,58.67,58.87,58.769999999999996,58.02760438968991,275.66,True,3.2159264931087783
2018-06-01,2018-06-22,21,call,220.0,53.68,53.87,53.775,53.04196728247351,275.66,True,3.5053463505346842
2018-06-01,2018-06-22,21,call,225.0,48.67,48.89,48.78,48.05633017528538,275.66,True,3.854038540385453
2018-06-01,2018-06-22,21,call,230.0,43.7,43.9,43.8,43.07069307162874,275.66,True,4.2465753424658175
2018-06-01,2018-06-22,21,call,232.5,41.19,41.41,41.3,40.57787454631685,275.66,True,4.503631961259147
2018-06-01,2018-06-22,21,call,235.0,38.71,38.91,38.81,38.085056205188835,275.66,True,4.766812677145124
2018-06-01,2018-06-22,21,call,237.5,36.22,36.42,36.32,35.59223903099601,275.66,True,5.066079295154253
2018-06-01,2018-06-22,21,call,240.0,33.73,33.94,33.834999999999994,33.09942825663629,275.66,True,5.393822964386084
2018-06-01,2018-06-22,21,call,242.5,31.23,31.45,31.34,30.606647992362383,275.66,True,5.8072750478622375
2018-06-01,2018-06-22,21,call,245.0,28.75,28.95,28.85,28.11399467688608,275.66,True,6.273830155979285
2018-06-01,2018-06-22,21,call,247.5,26.25,26.47,26.36,25.621804186272158,275.66,True,6.828528072837729
2018-06-01,2018-06-22,21,call,250.0,23.77,23.98,23.875,23.131097711097397,275.66,True,7.476439790576022
2018-06-01,2018-06-22,21,call,251.0,22.79,22.99,22.89,22.135744951017017,275.66,True,7.7326343381390314
2018-06-01,2018-06-22,21,call,252.0,21.8,22.01,21.905,21.14132595904701,275.66,True,8.01186943620189
2018-06-01,2018-06-22,21,call,252.5,21.3,21.51,21.405,20.644591394817184,275.66,True,8.199018920813005
2018-06-01,2018-06-22,21,call,253.0,20.8,21.02,20.91,20.14825722682056,275.66,True,8.369201339072333
2018-06-01,2018-06-22,21,call,254.0,19.82,20.02,19.92,19.157103598266787,275.66,True,8.734939759036262
2018-06-01,2018-06-22,21,call,255.0,18.84,19.04,18.939999999999998,18.168614742720763,275.66,True,9.081309398099407
2018-06-01,2018-06-22,21,call,255.5,18.34,18.54,18.439999999999998,17.67566403281532,275.66,True,9.32754880694158
2018-06-01,2018-06-22,21,call,256.0,17.84,18.05,17.945,17.183764333975603,275.66,True,9.556979660072582
2018-06-01,2018-06-22,21,call,256.5,17.36,17.56,17.46,16.693078888286834,275.66,True,9.736540664375854
2018-06-01,2018-06-22,21,call,257.0,16.87,17.06,16.965,16.203789808430457,275.66,True,9.991158267020484
2018-06-01,2018-06-22,21,call,257.5,16.38,16.58,16.479999999999997,15.71609914048338,275.66,True,10.194174757281726
2018-06-01,2018-06-22,21,call,258.0,15.89,16.09,15.99,15.230229804596178,275.66,True,10.444027517198403
2018-06-01,2018-06-22,21,call,258.5,15.39,15.6,15.495000000000001,14.746426380734363,275.66,True,10.745401742497734
2018-06-01,2018-06-22,21,call,259.0,14.92,15.11,15.015,14.264955705993543,275.66,True,10.955710955711117
2018-06-01,2018-06-22,21,call,259.5,14.43,14.62,14.524999999999999,13.786107250129362,275.66,True,11.256454388984691
2018-06-01,2018-06-22,21,call,260.0,13.93,14.13,14.030000000000001,13.31019323697538,275.66,True,11.617961511047923
2018-06-01,2018-06-22,21,call,260.5,13.46,13.65,13.555,12.837548481407936,275.66,True,11.840649206934897
2018-06-01,2018-06-22,21,call,261.0,12.98,13.17,13.075,12.368529914511754,275.66,True,12.122370936902684
2018-06-01,2018-06-22,21,call,261.5,12.5,12.67,12.585,11.903515773596013,275.66,True,12.514898688915565
2018-06-01,2018-06-22,21,call,262.0,12.02,12.19,12.105,11.442904438695791,275.66,True,12.845931433292233
2018-06-01,2018-06-22,21,call,262.5,11.54,11.7,11.62,10.987112903094783,275.66,True,13.253012048192994
2018-06-01,2018-06-22,21,call,263.0,11.06,11.21,11.135000000000002,10.536574872135617,275.66,True,13.69555455770115
2018-06-01,2018-06-22,21,call,263.5,10.59,10.73,10.66,10.091738491994988,275.66,True,14.07129455909967
2018-06-01,2018-06-22,21,call,264.0,10.12,10.26,10.19,9.65306371804067,275.66,True,14.425907752698974
2018-06-01,2018-06-22,21,call,264.5,9.65,9.79,9.719999999999999,9.221019340645682,275.66,True,14.814814814815087
2018-06-01,2018-06-22,21,call,265.0,9.19,9.32,9.254999999999999,8.796079694699358,275.66,True,15.18098325229634
2018-06-01,2018-06-22,21,call,265.5,8.72,8.9,8.81,8.378721087285555,275.66,True,15.323496027242047
2018-06-01,2018-06-22,21,call,266.0,8.27,8.43,8.35,7.96941798584993,275.66,True,15.688622754491321
2018-06-01,2018-06-22,21,call,266.5,7.85,7.95,7.9,7.568639016399487,275.66,True,15.949367088607907
2018-06-01,2018-06-22,21,call,267.0,7.4,7.49,7.445,7.1768428276396605,275.66,True,16.319677635997646
2018-06-01,2018-06-22,21,call,267.5,6.95,7.04,6.995,6.794473882229397,275.66,True,16.6547533952827
2018-06-01,2018-06-22,21,call,268.0,6.51,6.6,6.555,6.421958240333765,275.66,True,16.857360793287953
2018-06-01,2018-06-22,21,call,268.5,6.08,6.16,6.12,6.059699403216399,275.66,True,16.993464052287987
2018-06-01,2018-06-22,21,call,269.0,5.66,5.74,5.7,5.708074285628754,275.66,True,16.84210526315833
2018-06-01,2018-06-22,21,call,269.5,5.24,5.32,5.28,5.367429385139076,275.66,True,16.666666666667133
2018-06-01,2018-06-22,21,call,270.0,4.83,4.91,4.87,5.0380772142935655,275.66,True,16.221765913758208
2018-06-01,2018-06-22,21,call,270.5,4.44,4.51,4.475,4.720293057638003,275.66,True,15.307262569832968
2018-06-01,2018-06-22,21,call,271.0,4.05,4.13,4.09,4.414312110236693,275.66,True,13.936430317849027
2018-06-01,2018-06-22,21,call,271.5,3.7,3.74,3.72,4.120327047538495,275.66,True,11.827956989247978
2018-06-01,2018-06-22,21,call,272.0,3.33,3.4,3.365,3.8384860684356,275.66,True,8.766716196137438
2018-06-01,2018-06-22,21,call,272.5,2.98,3.05,3.0149999999999997,3.5688914443471447,275.66,True,4.809286898839979
2018-06-01,2018-06-22,21,call,273.0,2.67,2.71,2.69,3.311598597393214,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,273.5,2.35,2.4,2.375,3.0666157204605327,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,274.0,2.05,2.11,2.08,2.833903941489794,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,274.5,1.79,1.84,1.815,2.613378023911679,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,275.0,1.54,1.59,1.565,2.4049075851017108,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,275.5,1.31,1.35,1.33,2.208318805275397,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,276.0,1.11,1.15,1.13,2.0233965906345617,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,276.5,0.93,0.97,0.95,1.8498871470090563,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,277.0,0.77,0.81,0.79,1.6875009138810242,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,277.5,0.64,0.67,0.655,1.535915803652145,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,278.0,0.52,0.55,0.535,1.394780687398935,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,278.5,0.42,0.45,0.435,1.2637190661918112,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,279.0,0.34,0.37,0.355,1.1423328663178154,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,279.5,0.28,0.3,0.29000000000000004,1.0302062973970436,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,280.0,0.23,0.25,0.24,0.9269097143263991,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,280.5,0.18,0.2,0.19,0.8320034271036221,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,281.0,0.15,0.17,0.16,0.745041406728312,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,282.0,0.1,0.12,0.11,0.5931554947574185,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,282.5,0.09,0.11,0.1,0.5273388526136173,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,283.0,0.08,0.09,0.08499999999999999,0.46768699403045133,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,284.0,0.06,0.07,0.065,0.36517426657971797,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,285.0,0.05,0.06,0.055,0.2823374760955666,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,287.5,0.03,0.04,0.035,0.14208578618687007,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,290.0,0.02,0.03,0.025,0.06716034628813361,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,292.5,0.01,0.02,0.015,0.029805743447281152,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,295.0,0.01,0.02,0.015,0.012419226038687281,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,297.5,0.0,0.01,0.005,0.004859502670757965,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,300.0,0.0,0.01,0.005,0.0017863942945666178,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,302.5,0.0,0.01,0.005,0.0006173171177596831,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,305.0,0.0,0.01,0.005,0.00020067747491012491,275.66,False,4.809286898839979
2018-06-01,2018-06-22,21,call,307.5,0.0,0.01,0.005,6.141946591652243e-05,275.66,False,4.809286898839979
2018-06-01,2018-06-25,24,call,225.0,48.68,48.89,48.785,48.14851137137066,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,230.0,43.68,43.9,43.79,43.16492276806977,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,235.0,38.69,38.91,38.8,38.181335490752076,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,240.0,33.71,33.93,33.82,33.19778077882802,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,245.0,28.73,28.95,28.84,28.214721365507984,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,250.0,23.78,23.99,23.884999999999998,23.236458451061566,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,255.0,18.84,19.04,18.939999999999998,18.288530990393326,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,257.0,16.86,17.08,16.97,16.33555241357368,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,258.0,15.88,16.09,15.985,15.36968974345146,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,259.0,14.92,15.11,15.015,14.413380356949574,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,260.0,13.95,14.14,14.045,13.4688463429803,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,261.0,12.98,13.17,13.075,12.538601427774722,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,262.0,12.01,12.21,12.11,11.62542989815671,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,263.0,11.06,11.26,11.16,10.732349040467682,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,264.0,10.13,10.31,10.22,9.862554650429047,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,265.0,9.19,9.38,9.285,9.01935038820335,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,266.0,8.31,8.43,8.370000000000001,8.206063068457553,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,267.0,7.41,7.52,7.465,7.425947262308739,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,268.0,6.53,6.65,6.59,6.682083711586586,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,268.5,6.1,6.22,6.16,6.324636447152244,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,269.0,5.67,5.79,5.73,5.977276887477899,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,269.5,5.28,5.37,5.325,5.640296406561021,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,270.0,4.87,4.96,4.915,5.313957460675397,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,270.5,4.48,4.56,4.52,4.998491209170851,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,271.0,4.09,4.18,4.135,4.694095422542517,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,271.5,3.72,3.79,3.755,4.40093270944547,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,272.0,3.36,3.43,3.395,4.119129089074335,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,272.5,3.01,3.09,3.05,3.8487729295254383,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,273.0,2.69,2.76,2.7249999999999996,3.5899142665468275,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,273.5,2.38,2.45,2.415,3.342564510613755,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,274.0,2.09,2.15,2.12,3.1066965436950227,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,274.5,1.82,1.88,1.85,2.882245200553598,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,275.0,1.58,1.63,1.605,2.6691081231088845,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,275.5,1.35,1.4,1.375,2.467146970413765,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,276.0,1.15,1.2,1.1749999999999998,2.2761889613026796,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,276.5,0.96,1.02,0.99,2.0960287218603497,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,277.0,0.8,0.86,0.8300000000000001,1.9264304056355286,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,277.5,0.67,0.72,0.6950000000000001,1.767130051061585,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,278.0,0.55,0.59,0.5700000000000001,1.6178381378907716,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,278.5,0.45,0.49,0.47,1.478242302633916,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,279.0,0.37,0.41,0.39,1.3480101720283386,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,279.5,0.3,0.33,0.315,1.2267922734152705,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,280.0,0.25,0.28,0.265,1.1142249815598149,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,280.5,0.2,0.23,0.21500000000000002,1.0099334628363152,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,281.0,0.17,0.19,0.18,0.9135345797594638,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,282.0,0.11,0.14,0.125,0.7428575290173143,273.44,False,4.809286898839979
