date,expiration,contractLength,type,strike,bid,ask,midpoint,blackScholesPrice,stockPriceAtExpiration,profitable,return
2018-06-01,2018-06-25,24,call,283.0,0.08,0.1,0.09,0.5990673613022679,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,285.0,0.05,0.07,0.060000000000000005,0.37988607430080634,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,290.0,0.02,0.04,0.03,0.10472999520477089,273.44,False,4.809286898839979
2018-06-01,2018-06-25,24,call,295.0,0.01,0.03,0.02,0.023252168838169496,273.44,False,4.809286898839979
2018-06-01,2018-06-27,26,call,225.0,48.68,48.88,48.78,48.20994446089685,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,230.0,43.69,43.89,43.79,43.22772111431752,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,235.0,38.69,38.91,38.8,38.245501134919266,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,240.0,33.71,33.93,33.82,33.26334680471277,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,245.0,28.75,28.95,28.85,28.282013743504365,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,250.0,23.79,24.0,23.895,23.307442696357953,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,255.0,18.86,19.05,18.955,18.370379232708814,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,257.0,16.9,17.1,17.0,16.425610988495123,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,258.0,15.91,16.12,16.015,15.464904821472828,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,259.0,14.94,15.15,15.045,14.51447043223277,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,260.0,13.99,14.18,14.085,13.576502085427592,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,261.0,13.03,13.22,13.125,12.653445876665927,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,262.0,12.07,12.26,12.165,11.747974983209446,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,263.0,11.13,11.32,11.225000000000001,10.862951059726925,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,264.0,10.19,10.38,10.285,10.001371852486926,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,265.0,9.27,9.45,9.36,9.16630607724963,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,266.0,8.38,8.5,8.440000000000001,8.360817611044666,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,267.0,7.49,7.61,7.550000000000001,7.587881993548791,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,268.0,6.62,6.74,6.68,6.850299025071138,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,268.5,6.2,6.31,6.255,6.495570183193905,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,269.0,5.8,5.89,5.845,6.150605799179004,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,269.5,5.38,5.48,5.43,5.815668503917323,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,270.0,4.99,5.07,5.03,5.490994752365651,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,270.5,4.59,4.68,4.635,5.176792848706754,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,271.0,4.21,4.29,4.25,4.873241212943867,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,271.5,3.84,3.92,3.88,4.580486913035685,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,272.0,3.48,3.56,3.52,4.2986444826062495,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,272.5,3.14,3.22,3.18,4.0277950398149756,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,273.0,2.82,2.89,2.855,3.7679857182444323,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,273.5,2.53,2.58,2.5549999999999997,3.51922941575819,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,274.0,2.22,2.28,2.25,3.2815048623131418,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,274.5,1.95,2.01,1.98,3.0547570027820683,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,275.0,1.71,1.76,1.7349999999999999,2.8388976860615145,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,275.5,1.48,1.52,1.5,2.6338066472076918,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,276.0,1.27,1.31,1.29,2.4393327651460766,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,276.5,1.08,1.13,1.105,2.2552955747256647,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,277.0,0.92,0.96,0.94,2.0814870085968664,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,277.5,0.77,0.82,0.7949999999999999,1.917673341645937,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,278.0,0.64,0.69,0.665,1.7635973085475598,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,278.5,0.53,0.58,0.5549999999999999,1.618980363434673,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,279.0,0.44,0.48,0.45999999999999996,1.4835250497337853,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,280.0,0.3,0.34,0.32,1.238829668761177,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,281.0,0.21,0.24,0.22499999999999998,1.0268472080377293,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,282.0,0.14,0.17,0.15500000000000003,0.8447698626606979,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,283.0,0.1,0.12,0.11,0.6897228384722993,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,285.0,0.06,0.08,0.07,0.4493034558426956,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,290.0,0.03,0.04,0.035,0.13422895579209637,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,295.0,0.01,0.03,0.02,0.032907643482244175,272.26,False,4.809286898839979
2018-06-01,2018-06-27,26,call,300.0,0.01,0.02,0.015,0.006620695041793967,272.26,False,4.809286898839979
2018-06-01,2018-06-29,28,call,130.0,143.56,143.78,143.67000000000002,142.90767508147704,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,135.0,138.56,138.78,138.67000000000002,137.9268164307646,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,140.0,133.58,133.79,133.685,132.94595778005217,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,145.0,128.57,128.79,128.68,127.96509912933976,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,150.0,123.59,123.8,123.695,122.98424047862733,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,155.0,118.59,118.8,118.695,118.00338182791492,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,160.0,113.59,113.8,113.695,113.02252317720249,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,165.0,108.59,108.81,108.7,108.04166452649005,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,170.0,103.61,103.81,103.71000000000001,103.06080587577765,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,171.0,102.61,102.81,102.71000000000001,102.06463414563515,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,172.0,101.61,101.82,101.715,101.06846241549266,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,173.0,100.61,100.82,100.715,100.0722906853502,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,174.0,99.6,99.82,99.71,99.0761189552077,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,175.0,98.6,98.82,98.71,98.07994722506521,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,176.0,97.6,97.82,97.71,97.08377549492275,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,177.0,96.6,96.82,96.71,96.08760376478025,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,178.0,95.6,95.82,95.71,95.09143203463776,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,179.0,94.61,94.82,94.715,94.09526030449527,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,180.0,93.62,93.82,93.72,93.0990885743528,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,181.0,92.62,92.82,92.72,92.10291684421031,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,182.0,91.62,91.83,91.725,91.10674511406782,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,183.0,90.62,90.83,90.725,90.11057338392533,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,184.0,89.61,89.83,89.72,89.11440165378286,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,185.0,88.61,88.83,88.72,88.11822992364037,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,186.0,87.61,87.83,87.72,87.12205819349788,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,187.0,86.61,86.83,86.72,86.12588646335541,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,188.0,85.62,85.83,85.725,85.12971473321292,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,189.0,84.62,84.83,84.725,84.13354300307043,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,190.0,83.63,83.83,83.72999999999999,83.13737127292794,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,191.0,82.63,82.83,82.72999999999999,82.14119954278547,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,192.0,81.63,81.84,81.735,81.14502781264298,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,193.0,80.62,80.84,80.73,80.14885608250049,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,194.0,79.63,79.85,79.74,79.15268435235802,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,195.0,78.62,78.84,78.73,78.15651262221553,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,196.0,77.62,77.84,77.73,77.16034089207304,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,197.0,76.63,76.84,76.735,76.16416916193054,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,198.0,75.64,75.84,75.74000000000001,75.16799743178808,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,199.0,74.64,74.84,74.74000000000001,74.17182570164559,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,200.0,73.64,73.85,73.745,73.1756539715031,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,201.0,72.64,72.85,72.745,72.17948224136063,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,202.0,71.63,71.85,71.74,71.18331051121814,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,203.0,70.63,70.85,70.74,70.18713878107565,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,204.0,69.63,69.85,69.74,69.19096705093315,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,205.0,68.64,68.85,68.745,68.19479532079069,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,206.0,67.65,67.85,67.75,67.1986235906482,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,207.0,66.65,66.85,66.75,66.2024518605057,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,208.0,65.65,65.86,65.755,65.20628013036324,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,209.0,64.64,64.86,64.75,64.21010840022078,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,210.0,63.65,63.87,63.76,63.21393667007831,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,211.0,62.64,62.86,62.75,62.21776493993579,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,212.0,61.64,61.86,61.75,61.221593209793355,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,213.0,60.66,60.86,60.76,60.22542147965092,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,214.0,59.66,59.86,59.76,59.22924974950877,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,215.0,58.66,58.87,58.765,58.2330780193669,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,216.0,57.65,57.87,57.76,57.236906289226255,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,217.0,56.65,56.87,56.76,56.24073455908848,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,218.0,55.66,55.87,55.765,55.24456282895781,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,219.0,54.67,54.87,54.769999999999996,54.24839109884471,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,220.0,53.67,53.87,53.769999999999996,53.25221936877344,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,221.0,52.66,52.88,52.769999999999996,52.25604763879974,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,222.0,51.66,51.88,51.769999999999996,51.25987590904927,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,223.0,50.67,50.88,50.775000000000006,50.263704179798594,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,224.0,49.68,49.88,49.78,49.267532451643376,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,225.0,48.68,48.89,48.785,48.27136072584082,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,226.0,47.68,47.89,47.785,47.27518900498876,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,227.0,46.67,46.89,46.78,46.279017294346346,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,228.0,45.69,45.89,45.79,45.28284560434608,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,229.0,44.68,44.9,44.79,44.28667395526978,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,230.0,43.68,43.9,43.79,43.29050238577091,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,231.0,42.7,42.9,42.8,42.294330968080175,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,232.0,41.7,41.9,41.8,41.29815983456987,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,233.0,40.69,40.91,40.8,40.30198922320088,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,234.0,39.71,39.91,39.81,39.305819553668016,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,235.0,38.7,38.92,38.81,38.309651552356485,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,236.0,37.7,37.92,37.81,37.31348645318724,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,237.0,36.72,36.92,36.82,36.3173263138267,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,238.0,35.72,35.93,35.825,35.32117450332197,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,239.0,34.73,34.93,34.83,34.32503643866542,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,240.0,33.72,33.94,33.83,33.328920674465195,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,241.0,32.74,32.94,32.84,32.33284048165527,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,242.0,31.73,31.95,31.84,31.336816087069565,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,243.0,30.74,30.95,30.845,30.3408777836554,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,244.0,29.76,29.97,29.865000000000002,29.345070157659876,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,245.0,28.76,28.97,28.865000000000002,28.349457709231103,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,246.0,27.76,27.98,27.87,27.35413215990161,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,247.0,26.77,26.98,26.875,26.359221736352936,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,248.0,25.78,25.99,25.884999999999998,25.364902685924932,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,249.0,24.79,25.0,24.895,24.37141320689247,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,250.0,23.81,24.01,23.91,23.37906985840189,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,251.0,22.83,23.03,22.93,22.388286346946614,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,252.0,21.83,22.04,21.935,21.399594368821482,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,253.0,20.86,21.05,20.955,20.41366592771425,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,254.0,19.88,20.07,19.975,19.431336257255538,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,255.0,18.9,19.09,18.994999999999997,18.453626181224536,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,256.0,17.92,18.11,18.015,17.48176246726092,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,257.0,16.95,17.14,17.045,16.517194506326575,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,258.0,15.97,16.16,16.065,15.561605514669253,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,259.0,15.01,15.2,15.105,14.6169164404387,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,260.0,14.05,14.24,14.145,13.685280889598914,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,261.0,13.1,13.28,13.19,12.769069680492635,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,262.0,12.15,12.33,12.24,11.870844093638823,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,263.0,11.21,11.39,11.3,10.993317486137187,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,264.0,10.29,10.46,10.375,10.13930565377359,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,265.0,9.4,9.51,9.455,9.311667097966364,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,266.0,8.5,8.61,8.555,8.513235126575097,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,267.0,7.62,7.73,7.675000000000001,7.746744418813307,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,268.0,6.76,6.86,6.8100000000000005,7.014755247806875,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,269.0,5.93,6.03,5.98,6.3195789212709315,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,270.0,5.12,5.23,5.175000000000001,5.663208128638956,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,271.0,4.37,4.46,4.415,5.047255750218852,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,272.0,3.67,3.73,3.7,4.472905293180588,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,273.0,3.02,3.07,3.045,3.9408754974026294,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,274.0,2.41,2.47,2.4400000000000004,3.451400850222768,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,275.0,1.89,1.94,1.915,3.004228828396009,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,276.0,1.44,1.48,1.46,2.598633723198546,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,277.0,1.07,1.1,1.085,2.233445977580402,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,278.0,0.77,0.81,0.79,1.9070951435126773,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,279.0,0.55,0.58,0.565,1.6176639113810154,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,280.0,0.39,0.41,0.4,1.3629502118927803,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,281.0,0.27,0.29,0.28,1.1405341644539888,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,282.0,0.2,0.21,0.20500000000000002,0.9478466435221122,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,283.0,0.14,0.16,0.15000000000000002,0.7822364363654515,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,284.0,0.11,0.12,0.11499999999999999,0.6410333371001755,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,285.0,0.08,0.09,0.08499999999999999,0.5216050177013472,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,286.0,0.07,0.08,0.07500000000000001,0.4214060868368179,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,287.0,0.05,0.06,0.055,0.3380183420781506,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,288.0,0.04,0.05,0.045,0.2691817952667144,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,289.0,0.04,0.05,0.045,0.21281656761413714,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,290.0,0.03,0.04,0.035,0.16703618368967454,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,291.0,0.03,0.04,0.035,0.13015312584997574,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,292.0,0.03,0.04,0.035,0.1006777373732266,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,293.0,0.02,0.03,0.025,0.0773116870920525,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,294.0,0.02,0.03,0.025,0.058937241280243136,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,295.0,0.02,0.03,0.025,0.044603545365289765,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,296.0,0.02,0.03,0.025,0.03351101670330747,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,297.0,0.01,0.02,0.015,0.024994808711608307,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,298.0,0.01,0.02,0.015,0.018508143554260004,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,299.0,0.01,0.02,0.015,0.013606140503584552,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,300.0,0.01,0.02,0.015,0.009930602267463229,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,305.0,0.0,0.01,0.005,0.0018476347711429697,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,310.0,0.0,0.01,0.005,0.0002883806724964244,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,315.0,0.0,0.01,0.005,3.794389936286752e-05,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,320.0,0.0,0.01,0.005,4.231824282885485e-06,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,325.0,0.0,0.01,0.005,4.023975407236479e-07,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,330.0,0.0,0.01,0.005,3.2818853099021983e-08,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,335.0,0.0,0.01,0.005,2.3096216144416444e-09,272.12,False,4.809286898839979
2018-06-01,2018-06-29,28,call,340.0,0.0,0.01,0.005,1.410797917007679e-10,272.12,False,4.809286898839979
